index,rank,term,p-value,zscore,combined_score,overlap_genes,q-value,7,8,library
62,63,Gastric acid secretion,0.0033863705558506434,3.0239721654749743,17.200343285699898,"['CAR2', 'ITPR1', 'ATP1A3', 'ATP1A2', 'CALM3', 'ATP1B1', 'EZR', 'CALM1', 'CALM2', 'ACTB']",0.014943031976610777,0,0,KEGG2019Mouse
63,64,Apelin signaling pathway,0.003457745354863401,2.3649020884459357,13.402227754235552,"['EGR1', 'GABARAPL1', 'MAP2K1', 'JAG1', 'SERPINE1', 'RPS6', 'ITPR1', 'GNG11', 'ACTA2', 'GNGT2', 'GNG2', 'APLNR', 'CALM3', 'CALM1', 'CALM2']",0.0150195813851879,0,0,KEGG2019Mouse
64,65,Rap1 signaling pathway,0.0037048086304445624,2.0554654610382164,11.506749857026781,"['ITGB1', 'CSF1R', 'MAP2K1', 'F2R', 'ITGB2', 'VEGFB', 'ITGAL', 'THBS1', 'ACTB', 'MAPK12', 'ACTG1', 'RAP1B', 'CDC42', 'RAC2', 'CALM3', 'LCP2', 'CALM1', 'CALM2', 'PFN2', 'FGFR1']",0.01584518152713213,0,0,KEGG2019Mouse
65,66,Complement and coagulation cascades,0.004017479887695667,2.7657026000584284,15.25865910509106,"['C1QB', 'C3', 'C1QA', 'SERPINE1', 'ITGB2', 'F2R', 'ITGAX', 'SERPING1', 'CLU', 'CFB', 'C1QC']",0.016922112254233262,0,0,KEGG2019Mouse
66,67,Pentose phosphate pathway,0.004321064526127075,4.456921511855388,24.26461049110491,"['GPI1', 'TALDO1', 'IDNK', 'ALDOA', 'TKT', 'PFKP']",0.017929193108407866,0,0,KEGG2019Mouse
67,68,GnRH signaling pathway,0.004777560240788966,2.695400067303461,14.403746999583056,"['CDC42', 'EGR1', 'MAP2K1', 'ITPR1', 'PTK2B', 'CALM3', 'GRB2', 'CALM1', 'CALM2', 'MAPK12', 'ATF4']",0.01931931882193427,0,0,KEGG2019Mouse
68,69,Vasopressin-regulated water reabsorption,0.004795082729185125,3.757213170400543,20.064135706101705,"['NSF', 'DYNC1H1', 'RAB5C', 'DCTN2', 'ARHGDIB', 'VAMP2', 'RAB11B']",0.01931931882193427,0,0,KEGG2019Mouse
69,70,Measles,0.005157684650791738,2.254190344300654,11.873423564767984,"['IFNAR2', 'DDX58', 'STAT1', 'STAT2', 'STAT3', 'ADAR', 'IL2RG', 'NFKBIA', 'IFIH1', 'IL1B', 'OAS3', 'IL2RB', 'IRF7', 'FCGR2B', 'IRF9']",0.020483376184572903,0,0,KEGG2019Mouse
70,71,Fc epsilon RI signaling pathway,0.006105505457114755,2.949982704946385,15.040676743676775,"['LYN', 'MAP2K1', 'FCER1G', 'INPP5D', 'RAC2', 'LCP2', 'GRB2', 'VAV1', 'MAPK12']",0.023574034959415305,0,0,KEGG2019Mouse
71,72,RIG-I-like receptor signaling pathway,0.006105505457114755,2.949982704946385,15.040676743676775,"['IFIH1', 'NFKBIA', 'CXCL10', 'DDX58', 'DHX58', 'IRF7', 'TRIM25', 'ISG15', 'MAPK12']",0.023574034959415305,0,0,KEGG2019Mouse
72,73,Acute myeloid leukemia,0.006721280693903614,2.9006632653061226,14.510500002298802,"['FCGR1', 'CSF1R', 'MAP2K1', 'SPI1', 'STAT3', 'EIF4EBP1', 'GRB2', 'BCL2A1B', 'DUSP6']",0.025596110039797323,0,0,KEGG2019Mouse
73,74,Hepatitis B,0.006981137896814548,2.11019988673784,10.476178821265432,"['MAP2K1', 'ATP6AP1', 'DDX58', 'STAT1', 'STAT2', 'STAT3', 'YWHAZ', 'MAPK12', 'NFKBIA', 'IFIH1', 'IRF7', 'PTK2B', 'GRB2', 'JAK2', 'TLR3', 'ATF4']",0.025876751137525925,0,0,KEGG2019Mouse
74,75,Protein processing in endoplasmic reticulum,0.006981137896814548,2.11019988673784,10.476178821265432,"['PDIA3', 'HSP90AB1', 'RPN2', 'SSR4', 'PRKCSH', 'EDEM1', 'RRBP1', 'HSP90B1', 'SELENOS', 'BAG2', 'OS9', 'DAD1', 'ERP29', 'SEC24D', 'CRYAB', 'ATF4']",0.025876751137525925,0,0,KEGG2019Mouse
75,76,Toxoplasmosis,0.007091325536693955,2.42003582395087,11.976474141962985,"['NFKBIA', 'ITGB1', 'CD40', 'SOCS1', 'STAT1', 'IL10RA', 'STAT3', 'IGTP', 'IRGM1', 'CCR5', 'JAK2', 'MAPK12']",0.025939322357906833,0,0,KEGG2019Mouse
76,77,Endocytosis,0.007737219685449845,1.8162020905923344,8.829853077771366,"['ARF3', 'WASHC5', 'RAB5C', 'TFRC', 'CAV1', 'ARPC1A', 'ARPC4', 'ARRB2', 'IL2RG', 'EPN1', 'RAB11B', 'EHD1', 'CDC42', 'GRK2', 'UBB', 'CAPZB', 'ARPC3', 'CAPZA2', 'IL2RB', 'CHMP2A', 'CHMP4B', 'CCR5', 'SNX5']",0.027934377565650093,0,0,KEGG2019Mouse
77,78,Ether lipid metabolism,0.007891895246595188,3.380779022403259,16.369458062600486,"['LPCAT2', 'ENPP2', 'PLD4', 'PLPP3', 'PLA2G7', 'PLD3', 'PAFAH1B1']",0.028127524084018748,0,0,KEGG2019Mouse
78,79,Cytosolic DNA-sensing pathway,0.01001510601504479,2.917008058777143,13.42891543264242,"['ZBP1', 'NFKBIA', 'CXCL10', 'DDX58', 'IL1B', 'CCL5', 'IRF7', 'ADAR']",0.03524303129344875,0,0,KEGG2019Mouse
79,80,Human T-cell leukemia virus 1 infection,0.010324304872705529,1.819505423553719,8.321061306141292,"['EGR1', 'CD40', 'MAP2K1', 'SPI1', 'IL1R2', 'ITGB2', 'ITGAL', 'IL2RG', 'ANAPC10', 'ICAM1', 'NFKB2', 'FOSL1', 'NFKBIA', 'PPP3R1', 'ZFP36', 'PTTG1', 'IL2RB', 'VDAC2', 'TSPO', 'B2M', 'ATF4']",0.03579175603374467,0,0,KEGG2019Mouse
80,81,Other glycan degradation,0.010428533232853662,5.510369833212473,25.144972795222472,"['HEXB', 'HEXA', 'FUCA2', 'MAN2B1']",0.03579175603374467,0,0,KEGG2019Mouse
81,82,Viral myocarditis,0.010633136900030989,2.511706883514851,11.412643581997987,"['CD86', 'CD40', 'CXADR', 'CAV1', 'ITGB2', 'RAC2', 'ITGAL', 'ACTB', 'ACTG1', 'ICAM1']",0.03604892753912945,0,0,KEGG2019Mouse
82,83,Th17 cell differentiation,0.012016671716737506,2.338479516393627,10.339494305895819,"['NFKBIA', 'PPP3R1', 'HSP90AB1', 'STAT1', 'IL1B', 'STAT3', 'IL2RB', 'IL4RA', 'JAK2', 'IL2RG', 'MAPK12']",0.04024861129220514,0,0,KEGG2019Mouse
83,84,Arginine biosynthesis,0.012701817093628104,5.142741116751269,22.453260261764747,"['GLUD1', 'GOT1', 'GPT2', 'GLUL']",0.04203696609557872,0,0,KEGG2019Mouse
84,85,IL-17 signaling pathway,0.014333825876942019,2.3871675557068817,10.133843979812859,"['NFKBIA', 'FOSL1', 'CXCL10', 'HSP90AB1', 'MMP13', 'CCL7', 'IL1B', 'PTGS2', 'MAPK12', 'HSP90B1']",0.046880042279880955,0,0,KEGG2019Mouse
